date,state,disease,cases,incidence
2017-01-01,Malaysia,aids,1289,3.98
2018-01-01,Malaysia,aids,919,2.8
2019-01-01,Malaysia,aids,1122,3.44
2020-01-01,Malaysia,aids,1038,3.19
2021-01-01,Malaysia,aids,878,2.69
2022-01-01,Malaysia,aids,1211,3.71
2017-01-01,Malaysia,chancroid,3,0.01
2018-01-01,Malaysia,chancroid,4,0.01
2019-01-01,Malaysia,chancroid,2,0.01
2020-01-01,Malaysia,chancroid,3,0.01
2021-01-01,Malaysia,chancroid,1,0.0
2022-01-01,Malaysia,chancroid,0,0.0
2017-01-01,Malaysia,gonorrhea,3364,10.39
2018-01-01,Malaysia,gonorrhea,3130,9.52
2019-01-01,Malaysia,gonorrhea,3013,9.25
2020-01-01,Malaysia,gonorrhea,2339,7.18
2021-01-01,Malaysia,gonorrhea,1461,4.47
2022-01-01,Malaysia,gonorrhea,1819,5.57
2017-01-01,Malaysia,hiv,3347,10.33
2018-01-01,Malaysia,hiv,3293,10.02
2019-01-01,Malaysia,hiv,3564,10.94
2020-01-01,Malaysia,hiv,3146,9.66
2021-01-01,Malaysia,hiv,2760,8.45
2022-01-01,Malaysia,hiv,3177,9.73
2017-01-01,Malaysia,syphillis,2591,8.0
2018-01-01,Malaysia,syphillis,3077,9.36
2019-01-01,Malaysia,syphillis,3504,10.75
2020-01-01,Malaysia,syphillis,3462,10.63
2021-01-01,Malaysia,syphillis,3461,10.6
2022-01-01,Malaysia,syphillis,4669,14.3
2017-01-01,Johor,aids,178,4.72
2018-01-01,Johor,aids,114,2.98
2019-01-01,Johor,aids,111,2.95
2020-01-01,Johor,aids,210,5.58
2021-01-01,Johor,aids,190,5.01
2022-01-01,Johor,aids,271,6.74
2017-01-01,Johor,chancroid,1,0.03
2018-01-01,Johor,chancroid,0,0.0
2019-01-01,Johor,chancroid,0,0.0
2020-01-01,Johor,chancroid,0,0.0
2021-01-01,Johor,chancroid,0,0.0
2022-01-01,Johor,chancroid,0,0.0
2017-01-01,Johor,gonorrhea,404,10.72
2018-01-01,Johor,gonorrhea,339,8.87
2019-01-01,Johor,gonorrhea,311,8.26
2020-01-01,Johor,gonorrhea,296,7.86
2021-01-01,Johor,gonorrhea,268,7.06
2022-01-01,Johor,gonorrhea,149,3.7
2017-01-01,Johor,hiv,347,9.2
2018-01-01,Johor,hiv,310,8.11
2019-01-01,Johor,hiv,338,8.98
2020-01-01,Johor,hiv,223,5.92
2021-01-01,Johor,hiv,165,4.35
2022-01-01,Johor,hiv,219,5.44
2017-01-01,Johor,syphillis,295,7.82
2018-01-01,Johor,syphillis,311,8.14
2019-01-01,Johor,syphillis,345,9.17
2020-01-01,Johor,syphillis,345,9.17
2021-01-01,Johor,syphillis,392,10.33
2022-01-01,Johor,syphillis,484,12.03
2017-01-01,Kedah,aids,40,1.84
2018-01-01,Kedah,aids,43,1.95
2019-01-01,Kedah,aids,54,2.48
2020-01-01,Kedah,aids,48,2.2
2021-01-01,Kedah,aids,35,1.6
2022-01-01,Kedah,aids,58,2.67
2017-01-01,Kedah,chancroid,0,0.0
2018-01-01,Kedah,chancroid,0,0.0
2019-01-01,Kedah,chancroid,0,0.0
2020-01-01,Kedah,chancroid,0,0.0
2021-01-01,Kedah,chancroid,0,0.0
2022-01-01,Kedah,chancroid,0,0.0
2017-01-01,Kedah,gonorrhea,118,5.42
2018-01-01,Kedah,gonorrhea,134,6.07
2019-01-01,Kedah,gonorrhea,129,5.92
2020-01-01,Kedah,gonorrhea,101,4.63
2021-01-01,Kedah,gonorrhea,36,1.64
2022-01-01,Kedah,gonorrhea,77,3.55
2017-01-01,Kedah,hiv,187,8.6
2018-01-01,Kedah,hiv,186,8.43
2019-01-01,Kedah,hiv,177,8.12
2020-01-01,Kedah,hiv,146,6.7
2021-01-01,Kedah,hiv,118,5.38
2022-01-01,Kedah,hiv,110,5.07
2017-01-01,Kedah,syphillis,83,3.82
2018-01-01,Kedah,syphillis,109,4.94
